|foundation_model|aggregator|classifier|fold|benign_auroc|bowens_auroc|bcc_auroc|scc_auroc|benign_auprc|bowens_auprc|bcc_auprc|scc_auprc
0|gigapath|abmil-1_heads|MLP|4|0.8460771276595744|0.8185185185185185|0.9555555555555556|0.9739010989010989|0.7671443666294864|0.7244038705662266|0.9179967036422385|0.6654761904761903
1|gigapath|gabmil-1_heads|MLP|0|0.8718140929535232|0.7927927927927928|0.9650028686173264|0.9852724594992637|0.7753506597963062|0.6825921535115465|0.9354601844889001|0.8239022881880024
2|gigapath|abmil-1_heads|MLP|3|0.8285184203551551|0.8569767441860465|0.9876093294460642|0.9848053181386515|0.7875322001839932|0.7407381147376505|0.9609171132762908|0.7575227241893909
3|gigapath|gabmil-1_heads|MLP|4|0.8410904255319149|0.8177777777777777|0.956084656084656|0.9684065934065934|0.772430150611394|0.7094963496330583|0.919350432033436|0.5602873317159031
4|gigapath|abmil-8_heads|MLP|1|0.8499622071050643|0.8164871582435791|0.9761904761904763|0.9896907216494846|0.7941838530308665|0.6758718150726466|0.9495680489101541|0.9129464285714286
5|gigapath|abmil-1_heads|MLP|2|0.885663082437276|0.7733446519524618|0.9609756097560976|0.962046204620462|0.8479229496785451|0.5643208176104503|0.9136134925524484|0.6940656565656566
6|gigapath|abmil-8_heads|MLP|3|0.8377948582030215|0.8238372093023256|0.971938775510204|0.9876543209876543|0.7984510920997735|0.7203730605522106|0.8952394682039881|0.7863235529902197
7|gigapath|abmil-8_heads|MLP|2|0.8885304659498208|0.7576400679117148|0.9639024390243902|0.9636963696369637|0.846395233832225|0.595974694672859|0.9080289461075078|0.6827380952380951
8|gigapath|gabmil-8_heads|MLP|0|0.8883058470764618|0.8274774774774776|0.9598393574297187|0.9764359351988218|0.8140998623076017|0.7556762299909707|0.9433295347806787|0.8126984126984127
9|gigapath|gabmil-8_heads|MLP|4|0.8361037234042553|0.7755555555555556|0.9550264550264551|0.9739010989010989|0.7568027617607807|0.7001893676912806|0.8828300290034987|0.5871057513914657
10|gigapath|abmil-1_heads|MLP|0|0.8751874062968517|0.7995495495495495|0.9695926563396442|0.9852724594992637|0.7944343224183789|0.6893443213400434|0.9455268296729967|0.8310451453308596
11|gigapath|gabmil-8_heads|MLP|2|0.8770609318996416|0.7580645161290323|0.9682926829268292|0.9686468646864687|0.8334079329222063|0.5794099536449536|0.9197709652078478|0.6915616246498599
12|gigapath|gabmil-1_heads|MLP|2|0.8863799283154121|0.767402376910017|0.9565853658536586|0.9735973597359736|0.8446975652102665|0.5574914809227445|0.8987395915176957|0.7152777777777777
13|gigapath|abmil-8_heads|MLP|0|0.8654422788605697|0.8054054054054055|0.961560527825588|0.9793814432989691|0.789343788059292|0.7348809361176607|0.9533307469827003|0.8112554112554113
14|gigapath|gabmil-1_heads|MLP|3|0.8232175987278029|0.852906976744186|0.9825072886297376|0.9914529914529915|0.786648600837137|0.7238224931616013|0.944944112363295|0.9013548180214848
15|gigapath|gabmil-8_heads|MLP|3|0.8547574874105486|0.8392441860465116|0.9777696793002916|0.9857549857549857|0.811486699091617|0.750309629557034|0.9214323661964077|0.7159531826198493
16|gigapath|gabmil-1_heads|MLP|1|0.8442932728647015|0.8371996685998343|0.9863945578231292|0.9896907216494846|0.8100214710149666|0.6867927530188903|0.9616369984791038|0.8993055555555555
17|gigapath|abmil-1_heads|MLP|1|0.8514739229024944|0.8458989229494613|0.9892290249433107|0.9896907216494846|0.82051526938316|0.6959090258947455|0.9714285714285715|0.8993055555555555
18|gigapath|gabmil-8_heads|MLP|1|0.8465608465608466|0.8214581607290803|0.9767573696145124|0.9922680412371134|0.8036131708134218|0.6897288016564521|0.9582170915504249|0.9248511904761905
19|gigapath|abmil-8_heads|MLP|4|0.8467420212765957|0.82|0.9571428571428571|0.978021978021978|0.7823199671215046|0.7388014624972717|0.9175130445585999|0.6758503401360545
20|uni|gabmil-1_heads|MLP|3|0.8613835144447389|0.868313953488372|0.9887026239067056|0.9924026590693257|0.8093180253203727|0.7825112186172846|0.9607941886960666|0.9094356261022929
21|uni|abmil-1_heads|MLP|3|0.8560826928173868|0.8709302325581395|0.9887026239067056|0.9905033238366572|0.8124861934365657|0.7775419090879018|0.9598363342899363|0.8686948853615521
22|uni|gabmil-8_heads|MLP|4|0.8543882978723404|0.8466666666666667|0.9619047619047618|0.9752747252747253|0.7690119942569643|0.7755908453270821|0.9256177849927854|0.6427798392084105
23|uni|abmil-8_heads|MLP|1|0.8356009070294784|0.7841756420878211|0.981859410430839|0.9858247422680412|0.7529543421282582|0.6584010688298522|0.9597637504614249|0.8918650793650793
24|uni|abmil-8_heads|MLP|2|0.8888888888888888|0.8174872665534805|0.9726829268292683|0.9900990099009901|0.845213325699925|0.6552251585208657|0.9454532967032968|0.8357142857142856
25|uni|abmil-1_heads|MLP|4|0.8583776595744681|0.8288888888888888|0.9597883597883599|0.9739010989010989|0.7742886299662521|0.737871764859916|0.9361466689423683|0.5713512677798391
26|uni|gabmil-1_heads|MLP|1|0.8216175359032503|0.7928748964374482|0.9812925170068028|0.9922680412371134|0.7433632981393002|0.6691487452609607|0.9487168304118769|0.9248511904761905
27|uni|gabmil-8_heads|MLP|1|0.8473167044595615|0.7961888980944489|0.9716553287981858|0.9871134020618557|0.7696475505288382|0.6844135669779853|0.9459405538651084|0.8910714285714285
28|uni|abmil-1_heads|MLP|0|0.8718140929535233|0.8234234234234233|0.9598393574297187|0.9926362297496317|0.8083659014084612|0.6562587468740151|0.9429251700680272|0.8954648526077098
29|uni|abmil-8_heads|MLP|0|0.8313343328335832|0.7707207207207207|0.942627653471027|0.9808541973490427|0.7868538607759943|0.5941325999723688|0.9087971599157125|0.7948979591836735
30|uni|abmil-1_heads|MLP|1|0.8344671201814059|0.7970173985086992|0.9824263038548753|0.9961340206185567|0.7415035065123768|0.6689785318178659|0.9533566350516816|0.959375
31|uni|gabmil-8_heads|MLP|2|0.8935483870967742|0.8089983022071308|0.9760975609756097|0.9917491749174917|0.8541220037891207|0.6547283003854963|0.9525393801965232|0.8555555555555555
32|uni|gabmil-8_heads|MLP|3|0.872250198780811|0.8680232558139536|0.9792274052478134|0.9943019943019943|0.8207256409795496|0.7956066665249698|0.9314593117925646|0.9191718775052109
33|uni|abmil-1_heads|MLP|2|0.8899641577060933|0.8128183361629882|0.9697560975609757|0.9884488448844884|0.8547988292696611|0.6374695493064461|0.9458674466674468|0.8305555555555555
34|uni|abmil-8_heads|MLP|3|0.8605883912006361|0.8607558139534883|0.9865160349854227|0.9914529914529915|0.7947439214045304|0.7728293771523691|0.9598411185950004|0.8794973544973546
35|uni|gabmil-1_heads|MLP|4|0.8513962765957446|0.8414814814814814|0.9592592592592593|0.9766483516483516|0.7625490274992593|0.744149803138664|0.9358906525573196|0.604251700680272
36|uni|gabmil-1_heads|MLP|0|0.8665667166416791|0.8135135135135134|0.9604130808950085|0.9911634756995582|0.7918638785322787|0.6435095319463862|0.9183270065070153|0.8843537414965986
37|uni|gabmil-1_heads|MLP|2|0.8849462365591397|0.8128183361629882|0.9731707317073172|0.9884488448844885|0.8529253016335933|0.6162933154952648|0.9536539624924381|0.8134920634920634
38|uni|abmil-8_heads|MLP|4|0.8450797872340425|0.8407407407407408|0.9756613756613757|0.9766483516483516|0.7493421878903193|0.7821404050779007|0.9387707918744816|0.6665893630179345
39|uni|gabmil-8_heads|MLP|0|0.8343328335832084|0.781981981981982|0.9483648881239243|0.9882179675994109|0.7844495846098598|0.6170179608024905|0.9150397643956384|0.8571428571428572
40|prism|abmil-1_heads|MLP|2|0.8903225806451612|0.819609507640068|0.9624390243902439|0.9768976897689768|0.8542179621350122|0.6769549527422087|0.9364088853519464|0.7278138528138527
41|prism|abmil-1_heads|MLP|0|0.8414542728635683|0.813963963963964|0.9586919104991395|0.9896907216494845|0.7622852683249796|0.6919465727924222|0.931516821258884|0.8631519274376418
42|prism|gabmil-8_heads|MLP|0|0.8347076461769115|0.813963963963964|0.9638554216867469|0.9970544918998527|0.7944444609849302|0.7101286696841054|0.9539407820597172|0.9682539682539683
43|prism|abmil-8_heads|MLP|3|0.8391200636098595|0.8526162790697676|0.9857871720116618|0.9848053181386515|0.7770482291321206|0.7355799437896492|0.9519147208630228|0.8027657527657528
44|prism|gabmil-8_heads|MLP|3|0.8433607209117413|0.8703488372093022|0.9930758017492711|0.9838556505223172|0.7761743717458527|0.747299016830564|0.9786883503401359|0.7064694564694566
45|prism|gabmil-8_heads|MLP|2|0.8810035842293907|0.8056027164685908|0.9702439024390245|0.9653465346534654|0.8029591865086125|0.6314110655590326|0.9316102366666105|0.7722222222222221
46|prism|abmil-8_heads|MLP|4|0.8238031914893618|0.8125925925925926|0.9597883597883597|0.9697802197802198|0.734094675316923|0.7134616305931386|0.9384615384615389|0.6215118215118214
47|prism|gabmil-1_heads|MLP|1|0.8688586545729403|0.8724109362054682|0.9812925170068028|0.9974226804123711|0.8340034547999613|0.767595715549923|0.9543757412178464|0.9704861111111112
48|prism|abmil-8_heads|MLP|1|0.844671201814059|0.8380281690140845|0.969954648526077|0.9871134020618556|0.8011788061271484|0.6721611221559318|0.9465181421405773|0.8886113886113886
49|prism|abmil-1_heads|MLP|1|0.8507180650037793|0.8471416735708368|0.9812925170068028|0.9974226804123711|0.7851547836391229|0.7336498168994942|0.957613814756672|0.9704861111111112
50|prism|gabmil-8_heads|MLP|4|0.8028590425531914|0.8174074074074074|0.9497354497354498|0.9711538461538461|0.7037939454584702|0.7083379221459647|0.9212680587590469|0.6328754578754578
51|prism|gabmil-8_heads|MLP|1|0.8492063492063492|0.8135874067937034|0.9648526077097506|0.9922680412371134|0.7967263528215885|0.661756831390276|0.9444444444444444|0.9248511904761905
52|prism|gabmil-1_heads|MLP|4|0.8018617021276596|0.8248148148148148|0.9661375661375662|0.9574175824175825|0.7242040427484198|0.6919374731049744|0.926655954779573|0.4792207792207791
53|prism|abmil-8_heads|MLP|0|0.8497001499250375|0.8247747747747748|0.961560527825588|0.9882179675994108|0.8083953106701542|0.7134104030107624|0.9458082728040711|0.8441043083900227
54|prism|abmil-1_heads|MLP|4|0.7992021276595744|0.8174074074074074|0.9666666666666666|0.9574175824175825|0.7188935698127618|0.6978565954286645|0.920044983298546|0.4705516705516705
55|prism|gabmil-1_heads|MLP|3|0.8274582560296846|0.8761627906976744|0.9894314868804666|0.9810066476733144|0.789708696169121|0.7405393654070783|0.9639910876244477|0.7315153981820648
56|prism|gabmil-1_heads|MLP|0|0.830584707646177|0.8031531531531532|0.9598393574297188|0.9882179675994108|0.7554505561375122|0.6814229885145761|0.9386294559352684|0.8441043083900227
57|prism|gabmil-1_heads|MLP|2|0.8888888888888888|0.8285229202037352|0.9624390243902439|0.9768976897689768|0.8545485498699722|0.6708533410203014|0.9355689644033298|0.7278138528138527
58|prism|abmil-8_heads|MLP|2|0.9043010752688172|0.7767402376910018|0.9736585365853658|0.9735973597359736|0.8470686828676165|0.6146475536438112|0.9310198301347179|0.7244047619047619
59|prism|abmil-1_heads|MLP|3|0.8266631327855818|0.8694767441860465|0.9908892128279884|0.9772079772079771|0.7862184272804861|0.744839807453778|0.969855221555532|0.7017815517815518
60|prism|GAP|xgb|0|0.7256371814092953|0.6351351351351351|0.7670682730923695|0.9734904270986745|0.6885131767530115|0.4620491496010699|0.5766534837839531|0.7861678004535148
61|prism|GAP|xgb|1|0.8148148148148148|0.691797845898923|0.913265306122449|0.9780927835051547|0.7077244174815712|0.5921583500717195|0.7359249115101729|0.8305555555555555
62|prism|GAP|xgb|2|0.8261648745519714|0.6218166383701188|0.8736585365853659|0.966996699669967|0.7463481037853695|0.3611070826184755|0.7086683859543865|0.6404401154401155
63|prism|GAP|xgb|3|0.7927378743705275|0.6616279069767441|0.9045189504373178|0.982905982905983|0.7197191462768054|0.5040746531359642|0.7387961247816145|0.7407999407999408
64|prism|GAP|xgb|4|0.7529920212765958|0.6888888888888888|0.8354497354497354|0.951923076923077|0.6890599910799471|0.5529010896323687|0.6232196905118867|0.5050754800754801
65|prism|GAP|lr|0|0.8197151424287856|0.8094594594594595|0.9070567986230635|0.9941089837997055|0.7752443131242911|0.677771708172717|0.8556384114532036|0.936734693877551
66|prism|GAP|lr|1|0.8344671201814058|0.7970173985086992|0.9835600907029478|0.9896907216494846|0.7947303995298537|0.6666793008769304|0.935681524071617|0.9128787878787878
67|prism|GAP|lr|2|0.8415770609318997|0.7130730050933786|0.9609756097560976|0.9570957095709571|0.7601692148793106|0.5357665814473546|0.8850811055679617|0.8378136200716846
68|prism|GAP|lr|3|0.8560826928173867|0.8125|0.9639212827988338|0.9971509971509971|0.7996251776300112|0.6863657554258332|0.8598386389447884|0.9722222222222223
69|prism|GAP|lr|4|0.7835771276595744|0.7574074074074074|0.9322751322751323|0.9381868131868132|0.7206833313860407|0.6084499386709712|0.8064215256067171|0.4572364978380016
70|gigapath|GAP|xgb|0|0.7410044977511244|0.6693693693693694|0.7676419965576592|0.9131075110456554|0.7199198298375262|0.4228228683954994|0.6330097872537861|0.7055933484504913
71|gigapath|GAP|xgb|1|0.8049886621315193|0.6503728251864126|0.8764172335600907|0.9716494845360825|0.6909702999479974|0.5396853095829274|0.594176505106784|0.7543612637362638
72|gigapath|GAP|xgb|2|0.8043010752688172|0.5831918505942275|0.8692682926829268|0.9636963696369637|0.7101540391150045|0.3941755676123434|0.6869784121039503|0.6125272331154684
73|gigapath|GAP|xgb|3|0.8256029684601113|0.6531976744186047|0.8137755102040816|0.982905982905983|0.8019057581902861|0.43394774174465933|0.5971443686568535|0.7097001763668431
74|gigapath|GAP|xgb|4|0.7719414893617021|0.6159259259259259|0.8031746031746031|0.9835164835164836|0.6712975321870658|0.48289044763383737|0.5552845639589179|0.7825757575757575
75|gigapath|GAP|lr|0|0.8339580209895052|0.7315315315315316|0.9064830751577739|0.9793814432989691|0.7650550187356266|0.5662983586029153|0.772859703707214|0.8278711484593837
76|gigapath|GAP|lr|1|0.8461829176114891|0.7265948632974316|0.9467120181405896|0.9742268041237113|0.7839221031136129|0.5936445990986249|0.8233681778167994|0.8270100069013112
77|gigapath|GAP|lr|2|0.8297491039426523|0.6617147707979626|0.928780487804878|0.976897689768977|0.7423058892229902|0.5428289601448273|0.829531150404476|0.7893790849673202
78|gigapath|GAP|lr|3|0.8192419825072887|0.7305232558139535|0.8979591836734694|0.9914529914529915|0.8004807424882947|0.5344921837998801|0.6985257770836201|0.7856701940035274
79|gigapath|GAP|lr|4|0.7829122340425532|0.7085185185185185|0.8587301587301587|0.9821428571428571|0.72152759743399|0.6052048305369012|0.6054332053771745|0.7163265306122448
80|gigapath|GAP|MLP|0|0.75|0.6536036036036037|0.8559954102122777|0.9381443298969072|0.715372029429592|0.4805480370443261|0.7368838768838769|0.6802721088435373
81|gigapath|GAP|MLP|1|0.7970521541950113|0.671913835956918|0.9172335600907029|0.9755154639175257|0.7218227006073537|0.5272979116641507|0.717497739931255|0.7979166666666666
82|gigapath|GAP|MLP|2|0.8541218637992831|0.6392190152801358|0.9029268292682927|0.9702970297029704|0.7885726941252433|0.4064653369107044|0.7573931049426689|0.6319444444444444
83|gigapath|GAP|MLP|3|0.788232175987278|0.6805232558139535|0.8629737609329446|0.9886039886039886|0.7535957719895499|0.4669469856527111|0.6661752372096829|0.7591269841269842
84|gigapath|GAP|MLP|4|0.7722739361702128|0.6244444444444444|0.7677248677248677|0.9574175824175825|0.6949721324718402|0.39352444006523135|0.46039908312914835|0.5930115635997989
85|uni|GAP|MLP|0|0.7574962518740631|0.7022522522522523|0.8261617900172117|0.9720176730486009|0.7246463026687603|0.526173724304696|0.7236747998948294|0.8040230446245483
86|uni|GAP|MLP|1|0.8065003779289494|0.6669428334714167|0.9087301587301587|0.9652061855670102|0.7234726159444645|0.5271579337393529|0.7610767654579946|0.8519009216589861
87|uni|GAP|MLP|2|0.8462365591397849|0.6859083191850595|0.9102439024390243|0.9933993399339934|0.7859567839512394|0.43681492617252454|0.7564681441207242|0.8734126984126983
88|uni|GAP|MLP|3|0.7688841770474424|0.7093023255813954|0.8793731778425655|0.9905033238366572|0.7402912594125235|0.47697944546574406|0.6526309485732843|0.8949445616112284
89|uni|GAP|MLP|4|0.7736037234042554|0.6874074074074075|0.8544973544973544|0.9697802197802198|0.698589698448933|0.49505252113576925|0.621007090946806|0.6158428872714585
90|prism|GAP|MLP|0|0.7436281859070464|0.6981981981981982|0.865748709122203|0.9852724594992637|0.7029857491819226|0.5292493508864521|0.7595549298518591|0.8210884353741497
91|prism|GAP|MLP|1|0.7951625094482236|0.7091963545981773|0.9484126984126984|0.9806701030927835|0.7118199356363977|0.5760951221999243|0.8784021117437799|0.8571189839572193
92|prism|GAP|MLP|2|0.8620071684587813|0.6494057724957556|0.9400000000000001|0.9702970297029703|0.7610623139530397|0.4658962338890925|0.8046634403007428|0.6827380952380951
93|prism|GAP|MLP|3|0.7877020938245428|0.6813953488372092|0.9245626822157433|0.9914529914529915|0.7247697276530796|0.44834585686407497|0.7575074460442502|0.9108175774842442
94|prism|GAP|MLP|4|0.75|0.6685185185185185|0.8835978835978836|0.9546703296703297|0.6850926681815542|0.47596358101496344|0.6647380097889171|0.5280303030303031
95|prism|PRISM|MLP|0|0.8354572713643178|0.7963963963963965|0.970166379804934|0.9911634756995581|0.7392114521004619|0.6733088436020042|0.957563025210084|0.8917233560090703
96|prism|PRISM|MLP|1|0.8983371126228269|0.8670256835128417|0.9841269841269841|0.9896907216494846|0.8389709430616619|0.7941784225581233|0.9608627005178729|0.8897186147186148
97|prism|PRISM|MLP|2|0.9175627240143369|0.8556876061120543|0.9546341463414635|0.9933993399339934|0.8650256668466043|0.7513237246186598|0.9334105263157896|0.9107142857142856
98|prism|PRISM|MLP|3|0.9037900874635567|0.9401162790697675|0.9916180758017493|0.9933523266856601|0.857349709284714|0.8773021706079249|0.9710409873833519|0.8782627865961201
99|prism|PRISM|MLP|4|0.8683510638297873|0.8555555555555555|0.9587301587301587|0.9793956043956044|0.7660645103571025|0.7851559424178575|0.9354679802955668|0.723299319727891
100|gigapath|gigapath_cls|MLP|0|0.724512743628186|0.4788288288288288|0.7464142283419392|0.8512518409425626|0.6704771335194404|0.3009545015059961|0.5126737548876796|0.523227367870225
101|gigapath|gigapath_cls|MLP|1|0.7150415721844293|0.5704225352112676|0.699546485260771|0.9510309278350516|0.5934350899396367|0.3821437652796576|0.40600645272776|0.6844792462439521
