|foundation_model|aggregator|classifier|fold|benign_auroc|bowens_auroc|bcc_auroc|scc_auroc|benign_auprc|bowens_auprc|bcc_auprc|scc_auprc
102|gigapath|gigapath_cls|MLP|2|0.7831541218637993|0.5462648556876062|0.7721951219512195|0.9389438943894389|0.6709644487862275|0.3457350917712111|0.5516737693493711|0.47676767676767673
103|gigapath|gigapath_cls|MLP|3|0.7121653856347734|0.5880813953488372|0.7346938775510204|0.9715099715099715|0.6617578415672631|0.35734158914477887|0.40637251595073304|0.6773809523809524
104|gigapath|gigapath_cls|MLP|4|0.652593085106383|0.5196296296296297|0.6465608465608466|0.973901098901099|0.6003317232908635|0.3135775486883633|0.32629024441211885|0.7638888888888888
105|gigapath|gigapath_pool|MLP|0|0.6937781109445277|0.6018018018018019|0.8049340218014917|0.9013254786450662|0.6241852629649978|0.4656689518526967|0.6442759196571576|0.666017316017316
106|gigapath|gigapath_pool|MLP|1|0.7860922146636432|0.6391880695940348|0.8605442176870748|0.9768041237113402|0.7061786610573708|0.47348906391896917|0.6556876101975746|0.7863553113553113
107|gigapath|gigapath_pool|MLP|2|0.839426523297491|0.6447368421052632|0.9058536585365853|0.9702970297029703|0.7677660188357223|0.43063093063579727|0.7515817464610632|0.6001683501683502
108|gigapath|gigapath_pool|MLP|3|0.802014312218394|0.6680232558139535|0.8684402332361516|0.9876543209876543|0.748504200597498|0.4595800865713764|0.6196773658646078|0.7919753086419754
109|gigapath|gigapath_pool|MLP|4|0.7779255319148936|0.6155555555555556|0.7756613756613757|0.9587912087912087|0.7179435620292025|0.40629932676015346|0.4863009225475118|0.5603785103785104
110|prism|PRISM|xgb|0|0.8279610194902549|0.777027027027027|0.9569707401032702|0.9955817378497791|0.7585265867051896|0.6576953945089574|0.9358054226475279|0.9379251700680272
111|prism|PRISM|xgb|1|0.8601662887377173|0.8425849212924605|0.9739229024943311|0.9884020618556701|0.784138876002079|0.772339886169208|0.9379345571296036|0.8784722222222222
112|prism|PRISM|xgb|2|0.9017921146953405|0.8297962648556876|0.9580487804878048|0.9900990099009901|0.8107875323688406|0.7333081587392306|0.9303067292644758|0.8357142857142856
113|prism|PRISM|xgb|3|0.8802014312218395|0.8976744186046511|0.9938046647230321|0.9981006647673315|0.8292753054184616|0.8120174271222835|0.9789650044446543|0.9765432098765434
114|prism|PRISM|xgb|4|0.8513962765957447|0.8351851851851851|0.9603174603174602|0.9876373626373626|0.7877545317329917|0.7179087941232117|0.9231781868608113|0.7798185941043083
115|prism|PRISM|lr|0|0.8452023988005997|0.8666666666666667|0.9363166953528399|0.9911634756995582|0.783122287497588|0.7603312991007822|0.8996193621193622|0.9038342609771182
116|prism|PRISM|lr|1|0.8862433862433863|0.8562551781275892|0.9546485260770975|0.9871134020618557|0.821393616556669|0.7574122698534927|0.8946948649605897|0.8513257575757576
117|prism|PRISM|lr|2|0.9111111111111111|0.8361629881154499|0.9565853658536586|0.9323432343234324|0.817255553216308|0.6988869889682676|0.9294157221652251|0.8272946859903382
118|prism|PRISM|lr|3|0.8929234031274847|0.9229651162790699|0.9905247813411079|0.9914529914529915|0.8454311708483432|0.8797563078530221|0.9673541138694284|0.7856701940035274
119|prism|PRISM|lr|4|0.8500664893617021|0.84|0.944973544973545|0.9766483516483516|0.7783216375473183|0.7300966670329019|0.893513107690896|0.6828592042877757
120|gigapath|gigapath_cls|xgb|0|0.7091454272863568|0.5891891891891892|0.7194492254733218|0.946980854197349|0.6602717868665882|0.3673053739642338|0.49906779666018247|0.6494592708878423
121|gigapath|gigapath_cls|xgb|1|0.7312925170068028|0.5907207953603977|0.7732426303854876|0.952319587628866|0.6017943552889871|0.4667456001115452|0.4264661208370042|0.731187678062678
122|gigapath|gigapath_cls|xgb|2|0.7641577060931899|0.5810696095076401|0.8097560975609757|0.9587458745874587|0.6919054618464534|0.36475841957579647|0.5371229556509941|0.5549242424242424
123|gigapath|gigapath_cls|xgb|3|0.7394646170156374|0.6200581395348838|0.815597667638484|0.98005698005698|0.7000769343421817|0.3745096787905289|0.5771980733641063|0.7177359677359678
124|gigapath|gigapath_cls|xgb|4|0.7220744680851063|0.5911111111111111|0.78994708994709|0.9436813186813187|0.6196008658252364|0.4281449170214847|0.46288824543386736|0.589396628216504
125|gigapath|gigapath_cls|lr|0|0.7410044977511244|0.6725225225225225|0.802065404475043|0.8335787923416789|0.6758523677336044|0.49556506815628465|0.6942351781637496|0.5983577165806081
126|gigapath|gigapath_cls|lr|1|0.8170823885109599|0.6992543496271748|0.8503401360544217|0.9716494845360825|0.7850242795798258|0.528056812951001|0.6476422011076743|0.7770299145299145
127|gigapath|gigapath_cls|lr|2|0.8419354838709677|0.6799660441426145|0.9239024390243902|0.9636963696369637|0.7571110626954227|0.474323467098618|0.7713352115755401|0.5687830687830687
128|gigapath|gigapath_cls|lr|3|0.8107606679035251|0.7040697674418606|0.896865889212828|0.9838556505223172|0.7634925226020834|0.4926020064586575|0.7419886652069128|0.8044363044363045
129|gigapath|gigapath_cls|lr|4|0.7982047872340425|0.7488888888888888|0.8539682539682539|0.9807692307692307|0.7182578873305219|0.6150691145489207|0.6510878882047486|0.7337257980115122
130|gigapath|gigapath_pool|xgb|0|0.7402548725637181|0.6094594594594595|0.7538726333907056|0.9410898379970545|0.6887938206546771|0.39908251970425856|0.6021480682235765|0.7243059385916528
131|gigapath|gigapath_pool|xgb|1|0.7751322751322752|0.6246893123446562|0.8441043083900226|0.9742268041237113|0.6890375891486223|0.4952028742498111|0.5693953623264205|0.7279523172905527
132|gigapath|gigapath_pool|xgb|2|0.7788530465949821|0.5776740237691002|0.8160975609756098|0.966996699669967|0.6720340502207975|0.37332186516513755|0.5826411375264978|0.5715969215969217
133|gigapath|gigapath_pool|xgb|3|0.8316989133315664|0.6328488372093023|0.8247084548104957|0.9857549857549858|0.771224358648139|0.43240859138307364|0.6056253827022072|0.7481701940035274
134|gigapath|gigapath_pool|xgb|4|0.7636303191489362|0.6103703703703702|0.7841269841269841|0.9725274725274725|0.6881952590612301|0.4506800210024675|0.550977617670596|0.676984126984127
135|gigapath|gigapath_pool|lr|0|0.8448275862068966|0.7873873873873873|0.8554216867469879|0.9646539027982326|0.8000632524218112|0.5793107127302516|0.7548938873879145|0.7794451113778845
136|gigapath|gigapath_pool|lr|1|0.8314436885865457|0.7323943661971831|0.9501133786848073|0.9780927835051546|0.7713789801246378|0.60711861780578|0.8357806389263709|0.8484649122807018
137|gigapath|gigapath_pool|lr|2|0.8258064516129032|0.6842105263157896|0.9292682926829269|0.9306930693069306|0.7526413071511834|0.48869826926350557|0.8196284021498859|0.6071225071225071
138|gigapath|gigapath_pool|lr|3|0.7953882851842036|0.7273255813953489|0.8917638483965015|0.9886039886039886|0.7725175395342956|0.532955068072104|0.6654579205094738|0.7591269841269842
139|gigapath|gigapath_pool|lr|4|0.78125|0.7518518518518518|0.8158730158730159|0.9807692307692308|0.7362695979740219|0.6354757510443253|0.5872683686180014|0.7159090909090908
140|uni|GAP|xgb|0|0.7537481259370316|0.7495495495495496|0.7871485943775101|0.9617083946980854|0.7434148843074672|0.5649110956134737|0.570903962260505|0.7483333333333333
141|uni|GAP|xgb|1|0.7959183673469388|0.6536868268434134|0.8781179138321995|0.98840206185567|0.6792512140911167|0.5580046250554259|0.6648107787319755|0.8965659340659341
142|uni|GAP|xgb|2|0.8293906810035843|0.6511035653650254|0.9180487804878048|0.9884488448844884|0.7521923658647667|0.41457296294385754|0.7656820499196662|0.8412698412698412
143|uni|GAP|xgb|3|0.8126159554730983|0.6186046511627907|0.8108600583090378|0.9886039886039886|0.7618105337730555|0.43121720592661966|0.5707675174816681|0.8066017316017318
144|uni|GAP|xgb|4|0.7918882978723405|0.717037037037037|0.8074074074074074|0.989010989010989|0.7426021909286761|0.5263001927799239|0.6244062047003212|0.8766233766233766
145|uni|GAP|lr|0|0.8335832083958021|0.7716216216216216|0.8955823293172691|0.9941089837997054|0.8058277902126887|0.5829737459479777|0.8083012371383838|0.9325396825396826
146|uni|GAP|lr|1|0.8510959939531368|0.7630488815244407|0.921201814058957|0.990979381443299|0.8079419848486565|0.6216716613970382|0.793371119588447|0.9308035714285714
147|uni|GAP|lr|2|0.853763440860215|0.7245331069609507|0.9258536585365853|0.9818481848184819|0.8137011699177866|0.5725207738486728|0.8321111019223688|0.8523809523809522
148|uni|GAP|lr|3|0.8253379273787437|0.7811046511627907|0.9147230320699709|0.9981006647673315|0.7719609210172257|0.6101157899342291|0.7030360004098815|0.9765432098765434
149|uni|GAP|lr|4|0.7852393617021277|0.7848148148148147|0.8777777777777778|0.9670329670329669|0.7096464216879469|0.6804403132469705|0.6052192150323508|0.5961760461760461
150|resnet18|abmil-1_heads|MLP|0|0.7316341829085458|0.554054054054054|0.7923121055651176|0.9086892488954343|0.6711444978551242|0.3758604249409597|0.4828898508009474|0.5924010513296227
151|resnet18|abmil-1_heads|MLP|1|0.7244897959183674|0.6014913007456504|0.7165532879818594|0.9497422680412371|0.5814976083539694|0.4100863413710356|0.45845931162140136|0.5564178876678876
152|resnet18|abmil-1_heads|MLP|2|0.7440860215053763|0.551358234295416|0.7653658536585366|0.9653465346534653|0.7242892648882319|0.3458457291420437|0.5307936134829566|0.6499999999999999
153|resnet18|abmil-1_heads|MLP|3|0.7206467002385369|0.626453488372093|0.7806122448979591|0.962962962962963|0.6396280338228466|0.4408761935174341|0.49848150832627525|0.5472073677956031
154|resnet18|abmil-1_heads|MLP|4|0.6063829787234043|0.564074074074074|0.6592592592592592|0.9642857142857143|0.5248295578612079|0.3610282053457575|0.32234172979778|0.6981619570905284
155|resnet18|abmil-8_heads|MLP|0|0.7653673163418291|0.5342342342342342|0.8209982788296041|0.8733431516936672|0.6724887260009352|0.3665762780159212|0.6007878547869909|0.5243430705615579
156|resnet18|abmil-8_heads|MLP|1|0.7690854119425548|0.6159900579950289|0.7896825396825398|0.9471649484536083|0.6399411604413603|0.42185668747242216|0.5380678169990509|0.6155753968253967
157|resnet18|abmil-8_heads|MLP|2|0.785663082437276|0.5606960950764007|0.822439024390244|0.9554455445544555|0.7568559018696139|0.3599465707814307|0.6023265094550477|0.5246693121693121
158|resnet18|abmil-8_heads|MLP|3|0.7768354094884707|0.6273255813953489|0.8265306122448979|0.9686609686609686|0.7004525623450194|0.4411405168555336|0.5225696029074705|0.5839104852262746
159|resnet18|abmil-8_heads|MLP|4|0.7310505319148937|0.6092592592592592|0.7978835978835979|0.9697802197802198|0.6440541277597082|0.39801567994136633|0.4777085054658997|0.6487554112554113
160|resnet18|gabmil-1_heads|MLP|0|0.742503748125937|0.523873873873874|0.7882960413080895|0.898379970544919|0.6824115149019351|0.3497066043631333|0.49708758762634264|0.5659458466062239
161|resnet18|gabmil-1_heads|MLP|1|0.7535903250188966|0.6217895608947804|0.7568027210884354|0.9471649484536082|0.6065383165140145|0.42630872219235527|0.49807197810952|0.5127136752136752
162|resnet18|gabmil-1_heads|MLP|2|0.7734767025089606|0.5547538200339559|0.7668292682926828|0.9653465346534653|0.7442960169584919|0.3406047485095686|0.5209289202856713|0.6590909090909091
163|resnet18|gabmil-1_heads|MLP|3|0.7280678505168301|0.6375|0.7704081632653061|0.9648622981956316|0.637488905922791|0.4644082561270654|0.48737263463482094|0.5667336294787275
164|resnet18|gabmil-1_heads|MLP|4|0.6186835106382979|0.5711111111111111|0.6502645502645503|0.9601648351648351|0.5826920608442921|0.36100354007369273|0.305704154051914|0.6736721611721612
165|resnet18|gabmil-8_heads|MLP|0|0.7387556221889057|0.5225225225225225|0.7814113597246127|0.8645066273932253|0.6604307632871418|0.3564439060404003|0.4671730794100912|0.5250242389445897
166|resnet18|gabmil-8_heads|MLP|1|0.764172335600907|0.6139188069594035|0.7709750566893424|0.9407216494845361|0.6277698874695468|0.4141012777966744|0.5289043337898063|0.5934771825396825
167|resnet18|gabmil-8_heads|MLP|2|0.7949820788530466|0.5560271646859083|0.8434146341463415|0.9537953795379538|0.744869794659547|0.3577935697996445|0.6196990509816366|0.5248316498316498
168|resnet18|gabmil-8_heads|MLP|3|0.7723297111052214|0.6145348837209302|0.8378279883381924|0.9658119658119658|0.6992612187664261|0.42799402172557655|0.5272907046608353|0.573005698005698
169|resnet18|gabmil-8_heads|MLP|4|0.6868351063829787|0.5970370370370371|0.7523809523809524|0.967032967032967|0.6131848898693489|0.3901625739003455|0.4463831682556188|0.6401643990929705
170|resnet18|GAP|xgb|0|0.772488755622189|0.6558558558558559|0.7578886976477337|0.8041237113402062|0.7114705195068534|0.40292377005500424|0.5790100281269082|0.5065279190855227
171|resnet18|GAP|xgb|1|0.7717309145880573|0.6064623032311517|0.8061224489795918|0.9226804123711341|0.6881715036309551|0.4147825425583098|0.5526604846374337|0.5369634894091415
172|resnet18|GAP|xgb|2|0.7706093189964157|0.5764006791171477|0.871219512195122|0.9620462046204621|0.6744870817507741|0.4050516832982298|0.7230333013255157|0.5532407407407407
173|resnet18|GAP|xgb|3|0.7256824807845216|0.5718023255813953|0.7649416909620992|0.9753086419753086|0.6609799555612619|0.3695648457231941|0.4650505100047049|0.6491402116402116
174|resnet18|GAP|xgb|4|0.7775930851063829|0.6574074074074073|0.7333333333333333|0.9752747252747253|0.6886807090745404|0.5077411685090718|0.4743466161667207|0.7186206650492364
175|resnet18|GAP|lr|0|0.780359820089955|0.672972972972973|0.8250143430866322|0.8055964653902798|0.7595803735601749|0.37956846313337533|0.6265000226750445|0.5432265379269988
176|resnet18|GAP|lr|1|0.8095238095238095|0.6545153272576636|0.8503401360544218|0.9432989690721649|0.7389500480953648|0.4696809906415831|0.6564311969563137|0.6614781499862146
177|resnet18|GAP|lr|2|0.7899641577060932|0.5785229202037353|0.8878048780487805|0.9422442244224423|0.7638905934268044|0.44774360929869716|0.6342709368025734|0.5095767195767196
178|resnet18|GAP|lr|3|0.7641134375828253|0.6549418604651163|0.8724489795918368|0.9781576448243116|0.7344333468866322|0.4187173190378787|0.6559649063661653|0.7007054673721341
179|resnet18|GAP|lr|4|0.78125|0.7214814814814815|0.8449735449735449|0.9629120879120879|0.7391350188466186|0.5840582264136714|0.5903487927034511|0.611027861027861
180|resnet18|GAP|MLP|0|0.7110194902548727|0.5139639639639639|0.7131382673551349|0.7849779086892489|0.6704597057217159|0.355812356378858|0.39055676835546094|0.45154779083350505
181|resnet18|GAP|MLP|1|0.7464096749811036|0.5886495443247721|0.7636054421768708|0.9136597938144331|0.608812943609279|0.4115778099966355|0.5288312429136119|0.6215277777777777
182|resnet18|GAP|MLP|2|0.7770609318996416|0.5309847198641766|0.8126829268292683|0.9389438943894389|0.6858948068876486|0.3123972174958388|0.512662422937336|0.4669834307992202
183|resnet18|GAP|MLP|3|0.7381394116087994|0.6869186046511627|0.7434402332361516|0.97340930674264|0.6868353854030687|0.4715988486139429|0.4756538397193184|0.6470057233215128
184|resnet18|GAP|MLP|4|0.6924867021276596|0.6237037037037036|0.6804232804232804|0.9807692307692307|0.6257662683267734|0.41431741916172843|0.30706975921865165|0.8312074829931972
185|ensemble_ugp|abmil|MLP|0|0.8628185907046476|0.809009009009009|0.9546758462421113|0.9926362297496317|0.7792215009333254|0.7126670304037979|0.9461370663125048|0.9087301587301587
186|ensemble_ugp|abmil|MLP|1|0.8533635676492819|0.8334714167357083|0.9665532879818595|0.9896907216494846|0.7586467582218915|0.7505935786068288|0.942063492063492|0.9128787878787878
187|ensemble_ugp|abmil|MLP|2|0.9125448028673835|0.8752122241086588|0.9717073170731708|0.9900990099009901|0.880542961614971|0.7515749213948465|0.9510025144358947|0.8857142857142857
188|ensemble_ugp|abmil|MLP|3|0.8992843890803075|0.8982558139534884|0.9919825072886298|0.9952516619183286|0.8367052567461934|0.830595926428238|0.9693683425561503|0.9282627865961202
189|ensemble_ugp|abmil|MLP|4|0.8793218085106382|0.8648148148148148|0.9476190476190476|0.9821428571428571|0.7758533234537828|0.7984494194468453|0.9283251780244266|0.7511904761904762
190|ensemble_ug|abmil|MLP|0|0.8616941529235382|0.8004504504504505|0.9586919104991395|0.9896907216494846|0.7675085911842894|0.7128341948513305|0.9244551842206081|0.8752628324056895
191|ensemble_ug|abmil|MLP|1|0.8578987150415722|0.8417564208782105|0.977891156462585|0.9922680412371134|0.8182299176619893|0.7144073633885153|0.9467806713328606|0.928409090909091
192|ensemble_ug|abmil|MLP|2|0.8931899641577061|0.7835314091680814|0.9604878048780489|0.9834983498349834|0.8624203271011505|0.5645485770741543|0.9212092040774595|0.8134920634920635
193|ensemble_ug|abmil|MLP|3|0.8600583090379008|0.873546511627907|0.9901603498542274|0.9914529914529914|0.7996128359047225|0.8043149545424743|0.9722169782320158|0.8762706429373097
194|ensemble_ug|abmil|MLP|4|0.8507313829787234|0.8337037037037037|0.973015873015873|0.9684065934065934|0.7878732866438314|0.7207951061668452|0.9433837570115768|0.6049843014128728
195|ensemble_up|abmil|MLP|0|0.8504497751124438|0.8063063063063063|0.9609868043602983|0.9882179675994109|0.7774510956925511|0.6750626494473663|0.9525243832472748|0.8687074829931972
196|ensemble_up|abmil|MLP|1|0.872260015117158|0.8376139188069595|0.9688208616780045|0.9922680412371134|0.7917020636247425|0.763995073952843|0.9441282746160795|0.928409090909091
197|ensemble_up|abmil|MLP|2|0.9207885304659498|0.8607809847198642|0.9634146341463414|0.9900990099009901|0.8970061525467354|0.7173738519019421|0.9397760221109721|0.8819444444444444
198|ensemble_up|abmil|MLP|3|0.8929234031274847|0.8912790697674418|0.9923469387755102|0.9924026590693258|0.8442762600917926|0.8190938753399374|0.969226730268602|0.8412257495590829
199|ensemble_up|abmil|MLP|4|0.875|0.8585185185185186|0.9412698412698414|0.9793956043956044|0.789619126789826|0.7799088623277347|0.9208077113726212|0.723299319727891
200|ensemble_gp|abmil|MLP|0|0.841079460269865|0.7936936936936937|0.9638554216867469|0.9911634756995581|0.7447727164955044|0.6937968862427079|0.9562888198757764|0.8917233560090703
201|ensemble_gp|abmil|MLP|1|0.8613000755857899|0.8537696768848384|0.971655328798186|0.9884020618556701|0.790547979453517|0.7738566615040287|0.9476835221516073|0.8821428571428572
202|ensemble_gp|abmil|MLP|2|0.9222222222222222|0.8803056027164685|0.9712195121951219|0.9966996699669967|0.8780904344059691|0.7646614231018485|0.9490260583993719|0.9484126984126984
203|ensemble_gp|abmil|MLP|3|0.8931884442088524|0.8918604651162791|0.9963556851311953|0.9905033238366571|0.8355365862861862|0.8305244145646911|0.988039638932496|0.8733605900272567
204|ensemble_gp|abmil|MLP|4|0.8716755319148937|0.8555555555555555|0.9513227513227513|0.9835164835164836|0.7626175763187195|0.78480828531766|0.9319583401672957|0.7825757575757575
