,group1,group2,test_stat,p_value
0,"('gigapath', 'GAP', 'MLP')","('gigapath', 'GAP', 'lr')",25.0,0.999999999306965
1,"('gigapath', 'GAP', 'MLP')","('gigapath', 'GAP', 'xgb')",573.0,0.013918133063270943
2,"('gigapath', 'GAP', 'MLP')","('gigapath', 'abmil-1_heads', 'MLP')",6.0,0.999999999990905
3,"('gigapath', 'GAP', 'MLP')","('gigapath', 'abmil-8_heads', 'MLP')",3.0,0.9999999999972715
4,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gabmil-1_heads', 'MLP')",6.0,0.999999999990905
5,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gabmil-8_heads', 'MLP')",14.0,0.9999999999199645
6,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_cls', 'MLP')",786.0,3.3878677641041577e-09
7,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_cls', 'lr')",289.0,0.9485546647983938
8,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_cls', 'xgb')",797.0,5.820766091346741e-10
9,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_pool', 'MLP')",605.0,0.0013484603646759946
10,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_pool', 'lr')",57.0,0.9999972722577428
11,"('gigapath', 'GAP', 'MLP')","('gigapath', 'gigapath_pool', 'xgb')",650.0,0.0004456084598132293
12,"('gigapath', 'GAP', 'MLP')","('prism', 'GAP', 'MLP')",145.0,0.9996857119042145
13,"('gigapath', 'GAP', 'MLP')","('prism', 'GAP', 'lr')",49.0,0.9999999776264303
14,"('gigapath', 'GAP', 'MLP')","('prism', 'GAP', 'xgb')",419.0,0.45502298043902556
15,"('gigapath', 'GAP', 'MLP')","('prism', 'PRISM', 'MLP')",0.0,1.0
16,"('gigapath', 'GAP', 'MLP')","('prism', 'PRISM', 'lr')",7.0,0.9999999999872671
17,"('gigapath', 'GAP', 'MLP')","('prism', 'PRISM', 'xgb')",0.0,1.0
18,"('gigapath', 'GAP', 'MLP')","('prism', 'abmil-1_heads', 'MLP')",34.0,0.9999996617290161
19,"('gigapath', 'GAP', 'MLP')","('prism', 'abmil-8_heads', 'MLP')",2.0,0.999999999998181
20,"('gigapath', 'GAP', 'MLP')","('prism', 'gabmil-1_heads', 'MLP')",26.0,0.9999998109039573
21,"('gigapath', 'GAP', 'MLP')","('prism', 'gabmil-8_heads', 'MLP')",16.0,0.9999999998753992
22,"('gigapath', 'GAP', 'MLP')","('resnet18', 'GAP', 'MLP')",766.0,4.6134118747431785e-08
23,"('gigapath', 'GAP', 'MLP')","('resnet18', 'GAP', 'lr')",561.0,0.02109718045903719
24,"('gigapath', 'GAP', 'MLP')","('resnet18', 'GAP', 'xgb')",707.0,1.1353380614309572e-05
25,"('gigapath', 'GAP', 'MLP')","('resnet18', 'abmil-1_heads', 'MLP')",791.0,1.5816112863831222e-09
26,"('gigapath', 'GAP', 'MLP')","('resnet18', 'abmil-8_heads', 'MLP')",769.0,3.2303432817570865e-08
27,"('gigapath', 'GAP', 'MLP')","('resnet18', 'gabmil-1_heads', 'MLP')",792.0,1.3487806427292526e-09
28,"('gigapath', 'GAP', 'MLP')","('resnet18', 'gabmil-8_heads', 'MLP')",803.0,1.8826540326699615e-10
29,"('gigapath', 'GAP', 'MLP')","('uni', 'GAP', 'MLP')",161.0,0.9997459808973872
30,"('gigapath', 'GAP', 'MLP')","('uni', 'GAP', 'lr')",1.0,0.9999999999990905
31,"('gigapath', 'GAP', 'MLP')","('uni', 'GAP', 'xgb')",280.0,0.9376141985248402
32,"('gigapath', 'GAP', 'MLP')","('uni', 'abmil-1_heads', 'MLP')",6.0,0.999999999990905
33,"('gigapath', 'GAP', 'MLP')","('uni', 'abmil-8_heads', 'MLP')",0.0,1.0
34,"('gigapath', 'GAP', 'MLP')","('uni', 'gabmil-1_heads', 'MLP')",0.0,1.0
35,"('gigapath', 'GAP', 'MLP')","('uni', 'gabmil-8_heads', 'MLP')",0.0,1.0
36,"('gigapath', 'GAP', 'lr')","('gigapath', 'GAP', 'xgb')",795.0,8.221832104027271e-10
37,"('gigapath', 'GAP', 'lr')","('gigapath', 'abmil-1_heads', 'MLP')",79.0,0.999999418927473
38,"('gigapath', 'GAP', 'lr')","('gigapath', 'abmil-8_heads', 'MLP')",73.0,0.9999951495350595
39,"('gigapath', 'GAP', 'lr')","('gigapath', 'gabmil-1_heads', 'MLP')",78.0,0.9999933149745458
40,"('gigapath', 'GAP', 'lr')","('gigapath', 'gabmil-8_heads', 'MLP')",107.0,0.999993391082171
41,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_cls', 'MLP')",814.0,1.2732925824820995e-11
42,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_cls', 'lr')",651.0,0.0004218312360535492
43,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_cls', 'xgb')",820.0,9.094947017729282e-13
44,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_pool', 'MLP')",795.0,8.221832104027271e-10
45,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_pool', 'lr')",500.0,0.11586866276047658
46,"('gigapath', 'GAP', 'lr')","('gigapath', 'gigapath_pool', 'xgb')",776.0,3.589566486386706e-08
47,"('gigapath', 'GAP', 'lr')","('prism', 'GAP', 'MLP')",575.0,0.004916111896628827
48,"('gigapath', 'GAP', 'lr')","('prism', 'GAP', 'lr')",112.0,0.9999902495856077
49,"('gigapath', 'GAP', 'lr')","('prism', 'GAP', 'xgb')",770.0,2.8616341296583414e-08
50,"('gigapath', 'GAP', 'lr')","('prism', 'PRISM', 'MLP')",11.0,0.9999999999608917
51,"('gigapath', 'GAP', 'lr')","('prism', 'PRISM', 'lr')",25.0,0.9999997286071324
52,"('gigapath', 'GAP', 'lr')","('prism', 'PRISM', 'xgb')",7.0,0.9999999999872671
53,"('gigapath', 'GAP', 'lr')","('prism', 'abmil-1_heads', 'MLP')",109.0,0.9999559736792007
54,"('gigapath', 'GAP', 'lr')","('prism', 'abmil-8_heads', 'MLP')",71.0,0.9999997360737325
55,"('gigapath', 'GAP', 'lr')","('prism', 'gabmil-1_heads', 'MLP')",105.0,0.9999651304919717
56,"('gigapath', 'GAP', 'lr')","('prism', 'gabmil-8_heads', 'MLP')",86.0,0.99999888394359
57,"('gigapath', 'GAP', 'lr')","('resnet18', 'GAP', 'MLP')",804.0,1.5370460459962487e-10
58,"('gigapath', 'GAP', 'lr')","('resnet18', 'GAP', 'lr')",800.0,3.374225343577564e-10
59,"('gigapath', 'GAP', 'lr')","('resnet18', 'GAP', 'xgb')",819.0,1.8189894035458565e-12
60,"('gigapath', 'GAP', 'lr')","('resnet18', 'abmil-1_heads', 'MLP')",820.0,9.094947017729282e-13
61,"('gigapath', 'GAP', 'lr')","('resnet18', 'abmil-8_heads', 'MLP')",818.0,2.7284841053187847e-12
62,"('gigapath', 'GAP', 'lr')","('resnet18', 'gabmil-1_heads', 'MLP')",819.0,1.8189894035458565e-12
63,"('gigapath', 'GAP', 'lr')","('resnet18', 'gabmil-8_heads', 'MLP')",819.0,1.8189894035458565e-12
64,"('gigapath', 'GAP', 'lr')","('uni', 'GAP', 'MLP')",665.0,0.00018954880397359375
65,"('gigapath', 'GAP', 'lr')","('uni', 'GAP', 'lr')",153.0,0.9998416073749468
66,"('gigapath', 'GAP', 'lr')","('uni', 'GAP', 'xgb')",621.0,0.0019337554258527234
67,"('gigapath', 'GAP', 'lr')","('uni', 'abmil-1_heads', 'MLP')",55.0,0.9999999538658813
68,"('gigapath', 'GAP', 'lr')","('uni', 'abmil-8_heads', 'MLP')",56.0,0.9999984263816847
69,"('gigapath', 'GAP', 'lr')","('uni', 'gabmil-1_heads', 'MLP')",51.0,0.9999999713836587
70,"('gigapath', 'GAP', 'lr')","('uni', 'gabmil-8_heads', 'MLP')",35.0,0.9999999966121322
71,"('gigapath', 'GAP', 'xgb')","('gigapath', 'abmil-1_heads', 'MLP')",27.0,0.9999999990277502
72,"('gigapath', 'GAP', 'xgb')","('gigapath', 'abmil-8_heads', 'MLP')",21.0,0.9999998693354559
73,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gabmil-1_heads', 'MLP')",43.0,0.9999999896499503
74,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gabmil-8_heads', 'MLP')",37.0,0.9999999954725354
75,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_cls', 'MLP')",820.0,9.094947017729282e-13
76,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_cls', 'lr')",136.0,0.9994251919555593
77,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_cls', 'xgb')",799.0,4.065441316924989e-10
78,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_pool', 'MLP')",398.0,0.5659832984802051
79,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_pool', 'lr')",52.0,0.9999999676965672
80,"('gigapath', 'GAP', 'xgb')","('gigapath', 'gigapath_pool', 'xgb')",677.0,9.074450372281717e-05
81,"('gigapath', 'GAP', 'xgb')","('prism', 'GAP', 'MLP')",125.0,0.9999746084140497
82,"('gigapath', 'GAP', 'xgb')","('prism', 'GAP', 'lr')",51.0,0.9999999713836587
83,"('gigapath', 'GAP', 'xgb')","('prism', 'GAP', 'xgb')",207.0,0.9946717365407219
84,"('gigapath', 'GAP', 'xgb')","('prism', 'PRISM', 'MLP')",8.0,0.9999999999827196
85,"('gigapath', 'GAP', 'xgb')","('prism', 'PRISM', 'lr')",20.0,0.9999999997207851
86,"('gigapath', 'GAP', 'xgb')","('prism', 'PRISM', 'xgb')",1.0,0.9999999999990905
87,"('gigapath', 'GAP', 'xgb')","('prism', 'abmil-1_heads', 'MLP')",54.0,0.9999999589863364
88,"('gigapath', 'GAP', 'xgb')","('prism', 'abmil-8_heads', 'MLP')",35.0,0.9999999966121322
89,"('gigapath', 'GAP', 'xgb')","('prism', 'gabmil-1_heads', 'MLP')",47.0,0.9999999825986379
90,"('gigapath', 'GAP', 'xgb')","('prism', 'gabmil-8_heads', 'MLP')",36.0,0.9999999960800778
91,"('gigapath', 'GAP', 'xgb')","('resnet18', 'GAP', 'MLP')",790.0,1.850821718107909e-09
92,"('gigapath', 'GAP', 'xgb')","('resnet18', 'GAP', 'lr')",429.0,0.40286349197413074
93,"('gigapath', 'GAP', 'xgb')","('resnet18', 'GAP', 'xgb')",724.0,2.9225784601294436e-06
94,"('gigapath', 'GAP', 'xgb')","('resnet18', 'abmil-1_heads', 'MLP')",789.0,2.1600499167107046e-09
95,"('gigapath', 'GAP', 'xgb')","('resnet18', 'abmil-8_heads', 'MLP')",757.0,1.267735569854267e-07
96,"('gigapath', 'GAP', 'xgb')","('resnet18', 'gabmil-1_heads', 'MLP')",770.0,2.8616341296583414e-08
97,"('gigapath', 'GAP', 'xgb')","('resnet18', 'gabmil-8_heads', 'MLP')",793.0,1.1468728189356625e-09
98,"('gigapath', 'GAP', 'xgb')","('uni', 'GAP', 'MLP')",105.0,0.9999943626971799
99,"('gigapath', 'GAP', 'xgb')","('uni', 'GAP', 'lr')",47.0,0.9999999825986379
100,"('gigapath', 'GAP', 'xgb')","('uni', 'GAP', 'xgb')",124.0,0.9999763488012832
101,"('gigapath', 'GAP', 'xgb')","('uni', 'abmil-1_heads', 'MLP')",29.0,0.9999999986512194
102,"('gigapath', 'GAP', 'xgb')","('uni', 'abmil-8_heads', 'MLP')",22.0,0.9999999995934559
103,"('gigapath', 'GAP', 'xgb')","('uni', 'gabmil-1_heads', 'MLP')",25.0,0.999999999306965
104,"('gigapath', 'GAP', 'xgb')","('uni', 'gabmil-8_heads', 'MLP')",20.0,0.9999999997207851
105,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'abmil-8_heads', 'MLP')",452.0,0.19346180428219323
106,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gabmil-1_heads', 'MLP')",562.0,0.000747472168081531
107,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gabmil-8_heads', 'MLP')",504.0,0.05581944437096139
108,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'MLP')",775.0,3.8788711813720605e-08
109,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'lr')",790.0,1.850821718107909e-09
110,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'xgb')",820.0,9.094947017729282e-13
111,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'MLP')",811.0,3.001332515850663e-11
112,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'lr')",793.0,1.1468728189356625e-09
113,"('gigapath', 'abmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'xgb')",806.0,1.000444171950221e-10
114,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'GAP', 'MLP')",745.0,3.6335800423901396e-07
115,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'GAP', 'lr')",592.0,0.0006584892676218559
116,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'GAP', 'xgb')",818.0,2.7284841053187847e-12
117,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'PRISM', 'MLP')",111.0,0.9999505845728729
118,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'PRISM', 'lr')",259.0,0.9795993024781637
119,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'PRISM', 'xgb')",255.0,0.9821978351883445
120,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'abmil-1_heads', 'MLP')",395.0,0.581622494635667
121,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'abmil-8_heads', 'MLP')",404.0,0.422551661702029
122,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'gabmil-1_heads', 'MLP')",354.0,0.7741330305070733
123,"('gigapath', 'abmil-1_heads', 'MLP')","('prism', 'gabmil-8_heads', 'MLP')",431.0,0.3926017246240008
124,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'GAP', 'MLP')",803.0,1.8826540326699615e-10
125,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'GAP', 'lr')",820.0,9.094947017729282e-13
126,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'GAP', 'xgb')",776.0,3.589566486386706e-08
127,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'abmil-1_heads', 'MLP')",815.0,9.094947017729282e-12
128,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'abmil-8_heads', 'MLP')",820.0,9.094947017729282e-13
129,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'gabmil-1_heads', 'MLP')",817.0,4.547473508864641e-12
130,"('gigapath', 'abmil-1_heads', 'MLP')","('resnet18', 'gabmil-8_heads', 'MLP')",820.0,9.094947017729282e-13
131,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'GAP', 'MLP')",751.0,2.3828943085391074e-07
132,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'GAP', 'lr')",661.0,0.00023972647068148945
133,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'GAP', 'xgb')",733.0,1.3368562576943077e-06
134,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'abmil-1_heads', 'MLP')",232.0,0.9862690812535505
135,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'abmil-8_heads', 'MLP')",404.0,0.5344238749457872
136,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'gabmil-1_heads', 'MLP')",303.0,0.9250488122415845
137,"('gigapath', 'abmil-1_heads', 'MLP')","('uni', 'gabmil-8_heads', 'MLP')",347.0,0.8012880840624348
138,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gabmil-1_heads', 'MLP')",391.0,0.49443294199811766
139,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gabmil-8_heads', 'MLP')",372.0,0.6957470890120021
140,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'MLP')",815.0,9.094947017729282e-12
141,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'lr')",762.0,1.0443828665576653e-07
142,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'xgb')",820.0,9.094947017729282e-13
143,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'MLP')",777.0,3.321211344063411e-08
144,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'lr')",798.0,4.874891601502895e-10
145,"('gigapath', 'abmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'xgb')",816.0,6.366462912410498e-12
146,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'GAP', 'MLP')",740.0,5.191183099911957e-07
147,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'GAP', 'lr')",613.0,0.0009292341182955261
148,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'GAP', 'xgb')",819.0,1.8189894035458565e-12
149,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'PRISM', 'MLP')",117.0,0.9999304363023042
150,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'PRISM', 'lr')",257.0,0.9809352779384426
151,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'PRISM', 'xgb')",233.0,0.992061889026445
152,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'abmil-1_heads', 'MLP')",361.0,0.7450429445379996
153,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'abmil-8_heads', 'MLP')",318.0,0.8424937493914665
154,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'gabmil-1_heads', 'MLP')",324.0,0.8760364041090725
155,"('gigapath', 'abmil-8_heads', 'MLP')","('prism', 'gabmil-8_heads', 'MLP')",403.0,0.5397038658484234
156,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'GAP', 'MLP')",804.0,1.5370460459962487e-10
157,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'GAP', 'lr')",820.0,9.094947017729282e-13
158,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'GAP', 'xgb')",816.0,6.366462912410498e-12
159,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'abmil-1_heads', 'MLP')",816.0,6.366462912410498e-12
160,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'abmil-8_heads', 'MLP')",820.0,9.094947017729282e-13
161,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'gabmil-1_heads', 'MLP')",819.0,1.8189894035458565e-12
162,"('gigapath', 'abmil-8_heads', 'MLP')","('resnet18', 'gabmil-8_heads', 'MLP')",820.0,9.094947017729282e-13
163,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'GAP', 'MLP')",754.0,1.7449474398745224e-07
164,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'GAP', 'lr')",666.0,0.00017859497074823594
165,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'GAP', 'xgb')",743.0,5.278707249090075e-07
166,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'abmil-1_heads', 'MLP')",205.0,0.9975646408365719
167,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'abmil-8_heads', 'MLP')",340.0,0.8264173542529534
168,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'gabmil-1_heads', 'MLP')",241.0,0.9892269699294047
169,"('gigapath', 'abmil-8_heads', 'MLP')","('uni', 'gabmil-8_heads', 'MLP')",263.0,0.9766946870586253
170,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gabmil-8_heads', 'MLP')",418.0,0.46029613415157655
171,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'MLP')",803.0,1.8826540326699615e-10
172,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'lr')",784.0,4.527464625425637e-09
173,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_cls', 'xgb')",816.0,6.366462912410498e-12
174,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'MLP')",819.0,1.8189894035458565e-12
175,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'lr')",772.0,2.2373569663614035e-08
176,"('gigapath', 'gabmil-1_heads', 'MLP')","('gigapath', 'gigapath_pool', 'xgb')",801.0,2.7921487344428897e-10
177,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'GAP', 'MLP')",737.0,5.3304057858198304e-08
178,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'GAP', 'lr')",609.0,0.001121015716033736
179,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'GAP', 'xgb')",820.0,9.094947017729282e-13
180,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'PRISM', 'MLP')",109.0,0.9999559736792007
181,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'PRISM', 'lr')",223.0,0.9837856343113341
182,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'PRISM', 'xgb')",209.0,0.9970841753829518
183,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'abmil-1_heads', 'MLP')",333.0,0.8494692436606783
184,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'abmil-8_heads', 'MLP')",297.0,0.9028245097622163
185,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'gabmil-1_heads', 'MLP')",295.0,0.939300599076887
186,"('gigapath', 'gabmil-1_heads', 'MLP')","('prism', 'gabmil-8_heads', 'MLP')",336.0,0.8398459694744815
187,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'GAP', 'MLP')",791.0,1.5816112863831222e-09
188,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'GAP', 'lr')",812.0,2.2737367544323206e-11
189,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'GAP', 'xgb')",802.0,2.3010215954855084e-10
190,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'abmil-1_heads', 'MLP')",809.0,5.002220859751105e-11
191,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'abmil-8_heads', 'MLP')",810.0,3.9108272176235914e-11
192,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'gabmil-1_heads', 'MLP')",808.0,6.366462912410498e-11
193,"('gigapath', 'gabmil-1_heads', 'MLP')","('resnet18', 'gabmil-8_heads', 'MLP')",814.0,1.2732925824820995e-11
194,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'GAP', 'MLP')",766.0,4.6134118747431785e-08
195,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'GAP', 'lr')",629.0,0.0013194854554967606
196,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'GAP', 'xgb')",747.0,3.5687207855517045e-07
197,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'abmil-1_heads', 'MLP')",179.0,0.9983826391049143
198,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'abmil-8_heads', 'MLP')",340.0,0.757333190899425
199,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'gabmil-1_heads', 'MLP')",222.0,0.9949012884217154
200,"('gigapath', 'gabmil-1_heads', 'MLP')","('uni', 'gabmil-8_heads', 'MLP')",269.0,0.9717082877605208
201,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'MLP')",766.0,7.72647327889404e-08
202,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'lr')",772.0,2.2373569663614035e-08
203,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_cls', 'xgb')",817.0,4.547473508864641e-12
204,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'MLP')",802.0,2.3010215954855084e-10
205,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'lr')",767.0,4.10136635764502e-08
206,"('gigapath', 'gabmil-8_heads', 'MLP')","('gigapath', 'gigapath_pool', 'xgb')",763.0,9.68864684524409e-08
207,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'GAP', 'MLP')",773.0,1.97442204807885e-08
208,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'GAP', 'lr')",682.0,6.57728796795709e-05
209,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'GAP', 'xgb')",814.0,1.2732925824820995e-11
210,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'PRISM', 'MLP')",130.0,0.9999640099131284
211,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'PRISM', 'lr')",215.0,0.9962075685407399
212,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'PRISM', 'xgb')",214.0,0.9963679672582657
213,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'abmil-1_heads', 'MLP')",363.0,0.7363933304495731
214,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'abmil-8_heads', 'MLP')",330.0,0.8587079439075751
215,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'gabmil-1_heads', 'MLP')",297.0,0.9028245097622163
216,"('gigapath', 'gabmil-8_heads', 'MLP')","('prism', 'gabmil-8_heads', 'MLP')",348.0,0.627901760826005
